date,vehicle,complaint_time,action_time,bus_ok_time,breakdown_type,cluster,dataloss,dataloss_time_from,dataloss_time_to,remarks,delay,diff
2019-07-01,0040,07:39:00,07:40:00,9:10:00,yes,yes,no,,,,,
2019-07-01,5013,07:22:00,07:30:00,13:30:00,no,no,,,,,,
2019-07-01,6710,09:00:00,09:10:00,9:40:00,yes,no,no,,,cluster formation at depot,,
2019-07-01,5313,10:14:00,10:35:00,13:10:00,yes,yes,no,,,,,
2019-07-01,5415,10:23:00,10:24:00,11:30:00,no,yes,,,,,,
2019-07-01,5308,10:37:00,11:00:00,12:56:00,yes,yes,no,,,cluster formation after 10:33:54,,
2019-07-01,6713,11:01:00,14:05:00,17:10:00,no,no,yes,10:54,,,,
2019-07-01,6708,11:10:00,14:05:00,16:40:00,yes,yes,no,,,,,
2019-07-01,5392,12:23:00,,12:30:00,no,no,yes,,,,,
2019-07-01,5607,13:28:00,14:10:00,15:30:30,no,no,no,,,,,
2019-07-01,5416,13:33:00,13:34:00,13:35:00,,no,,,,,,
2019-07-01,6131,,,13:35:00,,,,,,,,
2019-07-01,5606,,,15:40:00,,,,,,,,
2019-07-01,5150,15:27:00,15:35:00,17:36:00,,no,,,,,,
2019-07-01,5149,16:04:00,16:11:00,17:24:00,,no,,,,,,
2019-07-01,5280,16:25:00,16:30:00,17:16:00,no,no,no,,,,,
2019-07-01,6810,,,,,,,,,,,
2019-07-01,5389,,,,,,,,,,,
2019-07-01,5260,17:05:00,17:10:00,18:25:00,,no,,,,,,
2019-07-01,5009,17:50:00,17:51:00,18:00:00,,no,,,,,,
2019-07-01,5020,17:53:00,17:55:00,19:28:00,,no,,,,,,
2019-07-01,5126,18:02:00,18;10:00,19:20:00,,,,,,,,
2019-07-01,6196,18:16:00,18:20:00,18:41:00,,no,,,,,,
2019-07-01,5248,18:32:00,18:40:00,19:50:00,,yes,,,,,,
2019-07-01,5496,18:57:00,19:00:00,19:10:00,,no,,,,,,
2019-07-01,6788,19:27:00,19:36:00,21:00:00,,no,,,,,,
2019-07-01,5344,19:41:00,20:00:00,22:22:00,,no,,,,,,
2019-07-01,6716,19:47:00,20:00:00,21:23:00,,yes,,,,,,
2019-07-01,5341,20:06:00,20:10:00,00:50:00,,no,,,,,,
2019-07-01,5378,20:20:00,20:30:00,20:35:00,,yes,,,,,,
2019-07-01,5293,20:21:00,20:30:00,22:39:00,,no,,,,,,
2019-07-01,6247,21:13:00,21:15:00,,,yes,,,,,,
2019-07-02,5286,06:40:00,10:55:00,12:05:00,yes,no,,,,,,
2019-07-02,5341,08:00:00,08:01:00,08:25:00,yes,no,,,,,,
2019-07-02,6797,08:05:00,,,yes,yes,,,,,,
2019-07-02,5279,08:13:00,13:10:00,14:30:00,yes,no,,,,,,
2019-07-02,5314,08:26:00,11:55:00,13:20:00,yes,no,,,,,,
2019-07-02,5488,08:51:00,10:55:00,12:45:00,yes,no,,,,,,
2019-07-02,6944,08:54:00,09:10:00,10:00:00,yes,no,,,,,,
2019-07-02,6887,09:21:00,10:20:00,11:30:00,yes,no,,,,,,
2019-07-02,5416,09:22:00,09:30:00,10:20:00,yes,no,,,,,,
2019-07-02,5425,09:29:00,10:00:00,10:50:00,no,yes,no,,,,,
2019-07-02,5338,09:50:00,10:00:00,11:15:00,,yes,,,,,,
2019-07-02,6886,09:52:00,12:30:00,13:00:00,,no,,,,,,
2019-07-02,5258,10:00:00,12:00:00,14:25:00,yes,yes,,,,,,
2019-07-02,5606,10:27:00,,12:30:00,,no,,,,,,
2019-07-02,5277,10:28:00,10:40:00,12:00:00,,no,,,,,,01:20:00
2019-07-02,5608,11:32:00,14:15:00,15:00:00,,yes,,,,,,00:45:00
2019-07-02,6248,12:32:00,12:33:00,12:50:00,,no,,,,,,00:17:00
2019-07-02,6797,13:22:00,13:23:00,14:11:00,,no,,,,,,00:48:00
2019-07-02,6710,14:48:00,15:03:00,16:10:00,,no,,,,,,01:07:00
2019-07-02,6240,15:40:00,15:50:00,16:55:00,,no,,,,,,01:05:00
2019-07-02,5303,15:48:00,15:45:00,16:32:00,,no,,,,,,00:47:00
2019-07-02,5150,15:53:00,15:54:00,16:15:00,,no,,,,,,00:21:00
